species,flock,source,target,totalDistance,ewDistance,nsDistance,heading,fossilCount,windCount,hydroCount,borderCount
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,1,2,2021.873803,508.0098411,-1958.646924,163.46514,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,3,4,2704.243258,-958.9850065,2540.909647,344.1551717,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,5,6,1652.476831,748.4522488,-1477.013538,149.5559584,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,7,8,855.8582176,-395.3006197,759.6196575,334.2601876,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,11,12,1896.863444,758.6584047,-1742.787086,152.963151,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,13,14,2923.100222,-1051.392979,2742.810906,344.1509063,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,21,22,1593.584667,554.9675799,-1495.739161,157.1088039,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,23,24,1301.58259,-496.8672089,1204.479761,339.9860819,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
Whooping_Crane,1,26,27,1560.611311,577.5346322,-1452.171831,155.4002492,0,0,0,0
