species,flock,source,target,totalDistance,ewDistance,nsDistance,heading,fossilCount,windCount,hydroCount,borderCount
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,50,51,1204.762735,-428.1614337,1127.018785,341.1271433,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,53,54,1266.911862,555.2274356,-1140.502489,151.2636679,9,0,0,1
Whooping_Crane,1,56,57,1118.939197,227.050288,-1095.798597,167.5909071,9,0,0,1
Whooping_Crane,1,56,57,1118.939197,227.050288,-1095.798597,167.5909071,9,0,0,1
Whooping_Crane,1,56,57,1118.939197,227.050288,-1095.798597,167.5909071,9,0,0,1
Whooping_Crane,1,56,57,1118.939197,227.050288,-1095.798597,167.5909071,9,0,0,1
Whooping_Crane,1,56,57,1118.939197,227.050288,-1095.798597,167.5909071,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,57,58,1239.640179,-467.0822529,1148.909313,339.2634289,9,0,0,1
Whooping_Crane,1,58,59,916.0449948,-127.0262011,907.2504838,352.5627399,9,0,0,1
Whooping_Crane,1,58,59,916.0449948,-127.0262011,907.2504838,352.5627399,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,9,0,0,1
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,61,62,3795.41043,1292.020907,-3593.528364,153.9823939,10,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,10,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,10,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,10,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,11,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,11,0,0,2
Whooping_Crane,1,62,63,1435.133806,-153.34185,1427.001188,354.3274429,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,64,65,682.2794397,-330.9289284,596.9490626,332.4997263,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,70,71,1463.472892,569.9763581,-1349.859986,154.4131273,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,71,72,1203.76754,164.6432353,-1192.534296,171.6236587,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
