species,flock,source,target,totalDistance,ewDistance,nsDistance,heading,fossilCount,windCount,hydroCount,borderCount
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,73,74,2153.017709,-606.6479275,2068.057809,345.7293539,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,80,81,1517.922313,392.2036492,-1467.298123,163.2520266,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,82,83,1302.292348,-595.9682407,1159.978581,335.660608,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,0,2
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,1,3
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,2,4
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,3,5
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,4,6
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,5,7
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,6,8
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,84,85,1675.700027,597.8541974,-1567.611799,156.4951005,11,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,11,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,11,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,11,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,12,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,12,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,12,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,12,0,7,9
Whooping_Crane,1,85,86,879.0340416,-379.00326,793.5113624,335.8679965,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,87,88,187.772883,-77.5109296,171.0326103,335.9561727,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,88,89,299.2101688,98.91615309,-282.3976623,160.2711254,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,12,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,13,0,7,9
Whooping_Crane,1,92,93,685.670401,-200.603066,655.7771784,343.8675152,14,0,7,9
Whooping_Crane,1,93,94,701.4464067,-372.2536627,595.0151095,329.9447592,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,95,96,1479.431884,583.5530961,-1361.583619,154.0000488,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,100,101,1310.212561,-609.5671099,1161.919049,335.2195853,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,102,103,664.9052767,333.9255078,-575.2552818,148.3509107,15,0,7,10
Whooping_Crane,1,103,104,415.3893272,252.6041718,329.8491799,36.36829716,15,0,7,10
Whooping_Crane,1,103,104,415.3893272,252.6041718,329.8491799,36.36829716,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,104,105,763.2941153,-595.2387037,478.926745,311.6809219,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
Whooping_Crane,1,107,108,1252.232943,403.84596,-1186.079588,159.4342297,15,0,7,10
